#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.0.4           # via -c requirements/constraints.txt, -r requirements/quality.in, -r requirements/testing.txt
ddt==1.3.1                # via -c requirements/constraints.txt, -r requirements/testing.txt
django==2.2.13            # via -r requirements/testing.txt, event-tracking
edx-lint==1.4.1           # via -r requirements/quality.in
elasticsearch==1.9.0      # via -r requirements/testing.txt
event-tracking==0.3.2     # via -r requirements/testing.txt
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/testing.txt
pycodestyle==2.6.0        # via -r requirements/quality.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pymongo==3.10.1           # via -r requirements/testing.txt, event-tracking
pytz==2020.1              # via -r requirements/testing.txt, django, event-tracking
six==1.15.0               # via -r requirements/testing.txt, astroid, edx-lint, event-tracking, mock
sqlparse==0.3.1           # via -r requirements/testing.txt, django
typed-ast==1.4.1          # via astroid
urllib3==1.25.9           # via -r requirements/testing.txt, elasticsearch
wrapt==1.11.2             # via astroid
